C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(387,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (hellovr_opengl.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  functionmesh.cpp
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(66): warning C4018: '<': signed/unsigned mismatch
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(115): warning C4018: '<': signed/unsigned mismatch
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(170): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(171): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(172): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(182): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(202): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(255): warning C4309: 'initializing': truncation of constant value
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(260): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(261): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(262): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(263): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(264): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(265): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(266): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(267): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(268): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(269): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(270): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(271): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(305): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(306): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(307): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(310): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(311): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(312): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(315): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(316): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(317): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sebastian\documents\projectivevisualizervr\functionmesh.cpp(320): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
